id,customers,date,amount,last_updated
1992,Best Buy,2025-04-01,595,2025-04-01T05:12:17
6499,Costco,2025-04-01,1594,2025-04-01T12:59:17
8959,Target,2025-04-01,244,2025-04-01T23:07:59
8630,Costco,2025-04-02,993,2025-04-02T01:44:22
6561,Walmart,2025-04-02,1521,2025-04-02T15:22:44
6444,Walmart,2025-04-02,1126,2025-04-02T09:15:54
5697,Target,2025-04-03,500,2025-04-03T22:47:21
8552,Best Buy,2025-04-03,1539,2025-04-03T20:35:17
4963,Target,2025-04-03,1987,2025-04-03T05:22:07
6935,Costco,2025-04-04,1060,2025-04-04T18:37:24
9518,eBay,2025-04-04,1430,2025-04-04T11:47:27
4311,Walmart,2025-04-04,473,2025-04-04T15:44:30
4997,Costco,2025-04-04,414,2025-04-04T05:31:10
1135,Target,2025-04-05,1172,2025-04-05T15:40:53
6579,Amazon,2025-04-05,1848,2025-04-05T02:12:36
2344,eBay,2025-04-05,221,2025-04-05T13:54:41
1530,Amazon,2025-04-05,543,2025-04-05T07:13:12
8463,Amazon,2025-04-05,1665,2025-04-05T22:33:36
8166,Target,2025-04-05,545,2025-04-05T12:31:01
2810,Best Buy,2025-04-06,1296,2025-04-06T14:35:50
9484,Walmart,2025-04-06,1454,2025-04-06T06:37:00
1650,Target,2025-04-06,1250,2025-04-06T15:53:28
2098,Costco,2025-04-06,844,2025-04-06T20:32:51
4440,Amazon,2025-04-06,1098,2025-04-06T06:10:40
7162,Best Buy,2025-04-06,1361,2025-04-06T08:39:14
8498,Walmart,2025-04-07,820,2025-04-07T13:11:46
9530,Costco,2025-04-07,259,2025-04-07T03:16:46
2774,eBay,2025-04-07,895,2025-04-07T08:34:09
6945,Amazon,2025-04-07,1975,2025-04-07T10:43:48
5449,Amazon,2025-04-07,1916,2025-04-07T03:31:38
3938,eBay,2025-04-08,406,2025-04-08T01:18:51
6274,Target,2025-04-08,1977,2025-04-08T01:02:22
1822,Amazon,2025-04-08,1459,2025-04-08T17:41:49
7121,Walmart,2025-04-08,992,2025-04-08T16:04:40
8170,Target,2025-04-09,849,2025-04-09T19:11:56
2870,eBay,2025-04-09,1203,2025-04-09T12:08:05
9390,Target,2025-04-09,1612,2025-04-09T15:36:22
9699,Target,2025-04-10,1869,2025-04-10T01:39:54
9276,Costco,2025-04-10,440,2025-04-10T22:27:04
4503,Target,2025-04-10,1461,2025-04-10T12:50:30
2394,Walmart,2025-04-10,1902,2025-04-10T11:20:01
4289,Best Buy,2025-04-10,1606,2025-04-10T09:16:27
6142,Amazon,2025-04-11,1485,2025-04-11T02:45:33
8675,eBay,2025-04-11,794,2025-04-11T11:22:27
1626,eBay,2025-04-11,427,2025-04-11T01:37:17
1319,Costco,2025-04-11,1444,2025-04-11T13:26:34
8373,Target,2025-04-11,1438,2025-04-11T16:05:20
3806,Amazon,2025-04-12,168,2025-04-12T03:38:55
6262,eBay,2025-04-12,983,2025-04-12T02:13:12
3319,Target,2025-04-12,1955,2025-04-12T05:48:28
6317,Best Buy,2025-04-13,688,2025-04-13T19:55:53
3277,Costco,2025-04-13,1980,2025-04-13T22:42:14
7431,Target,2025-04-13,1293,2025-04-13T07:57:24
2234,Target,2025-04-13,1118,2025-04-13T17:32:01
2760,Target,2025-04-13,786,2025-04-13T08:47:53
4247,Amazon,2025-04-14,1080,2025-04-14T09:15:58
4142,Best Buy,2025-04-14,1093,2025-04-14T20:32:19
7053,Costco,2025-04-14,585,2025-04-14T04:49:43
6745,Amazon,2025-04-14,1075,2025-04-14T02:58:39
8663,Costco,2025-04-15,284,2025-04-15T04:43:03
6266,Target,2025-04-15,1994,2025-04-15T17:57:12
2229,Amazon,2025-04-15,1009,2025-04-15T07:39:57
1645,Costco,2025-04-15,766,2025-04-15T15:19:29
8877,eBay,2025-04-15,384,2025-04-15T07:00:07
2513,Walmart,2025-04-16,224,2025-04-16T07:57:03
6296,Walmart,2025-04-16,1781,2025-04-16T12:23:33
8168,Target,2025-04-16,1139,2025-04-16T15:00:43
7104,Costco,2025-04-16,459,2025-04-16T15:30:22
9882,Walmart,2025-04-16,171,2025-04-16T01:56:29
8961,Best Buy,2025-04-16,841,2025-04-16T20:31:44
8803,Walmart,2025-04-17,1148,2025-04-17T22:25:24
6837,Costco,2025-04-17,1025,2025-04-17T21:49:09
4062,Costco,2025-04-17,1231,2025-04-17T01:47:33
4571,eBay,2025-04-17,802,2025-04-17T10:58:27
9290,Walmart,2025-04-17,1372,2025-04-17T22:07:11
3690,Walmart,2025-04-17,377,2025-04-17T01:45:58
9303,Walmart,2025-04-18,378,2025-04-18T07:48:22
6066,Target,2025-04-18,1947,2025-04-18T02:48:01
9266,Walmart,2025-04-18,1308,2025-04-18T16:04:24
4146,Walmart,2025-04-18,1501,2025-04-18T03:22:12
4673,Best Buy,2025-04-18,890,2025-04-18T14:26:04
3917,eBay,2025-04-18,202,2025-04-18T02:28:51
5569,Costco,2025-04-19,1182,2025-04-19T01:22:20
5245,Costco,2025-04-19,1357,2025-04-19T04:15:12
5519,Amazon,2025-04-19,1361,2025-04-19T21:24:39
9040,Target,2025-04-19,896,2025-04-19T19:25:34
6729,Costco,2025-04-19,370,2025-04-19T03:13:05
2648,Best Buy,2025-04-20,388,2025-04-20T06:16:38
6821,Best Buy,2025-04-20,1471,2025-04-20T04:22:41
4509,Costco,2025-04-20,210,2025-04-20T04:03:56
7959,Amazon,2025-04-20,414,2025-04-20T03:09:09
5481,eBay,2025-04-20,246,2025-04-20T23:33:08
6574,Walmart,2025-04-20,1139,2025-04-20T12:58:34
9804,Target,2025-04-21,1025,2025-04-21T05:56:54
5064,Amazon,2025-04-21,922,2025-04-21T12:42:37
7445,Amazon,2025-04-21,1960,2025-04-21T20:22:16
1871,Walmart,2025-04-21,1348,2025-04-21T15:13:03
8474,eBay,2025-04-22,1133,2025-04-22T23:35:59
2903,Target,2025-04-22,992,2025-04-22T00:43:38
3675,eBay,2025-04-22,706,2025-04-22T05:54:44
3141,Amazon,2025-04-22,1645,2025-04-22T16:58:24
8479,Costco,2025-04-23,1611,2025-04-23T00:44:31
8941,Target,2025-04-23,526,2025-04-23T13:16:43
7558,Best Buy,2025-04-23,321,2025-04-23T07:03:14
7183,eBay,2025-04-23,350,2025-04-23T19:21:23
1224,Best Buy,2025-04-23,346,2025-04-23T10:58:25
3163,Target,2025-04-24,417,2025-04-24T12:58:51
9293,Target,2025-04-24,1143,2025-04-24T20:10:41
2857,Target,2025-04-24,632,2025-04-24T09:22:49
7366,Best Buy,2025-04-25,1456,2025-04-25T14:26:36
6656,Costco,2025-04-25,194,2025-04-25T21:42:16
4694,eBay,2025-04-25,1666,2025-04-25T17:40:22
7559,Target,2025-04-26,1994,2025-04-26T11:16:49
4429,Amazon,2025-04-26,1207,2025-04-26T16:44:33
4272,Target,2025-04-26,548,2025-04-26T11:54:29
9387,Best Buy,2025-04-27,1739,2025-04-27T17:44:51
7189,Walmart,2025-04-27,1476,2025-04-27T04:14:38
9598,Best Buy,2025-04-27,397,2025-04-27T10:39:06
3926,Walmart,2025-04-27,1375,2025-04-27T12:23:13
1996,Best Buy,2025-04-27,1596,2025-04-27T17:07:27
1630,Best Buy,2025-04-27,1523,2025-04-27T09:38:45
6763,Best Buy,2025-04-28,1641,2025-04-28T05:23:06
6866,Best Buy,2025-04-28,541,2025-04-28T23:41:52
8702,Walmart,2025-04-28,1712,2025-04-28T10:55:11
8623,Target,2025-04-28,269,2025-04-28T04:00:58
9071,Costco,2025-04-29,1865,2025-04-29T17:09:41
4452,Walmart,2025-04-29,1940,2025-04-29T01:36:08
1765,Amazon,2025-04-29,965,2025-04-29T15:54:13
7398,eBay,2025-04-30,954,2025-04-30T18:58:33
3179,Target,2025-04-30,172,2025-04-30T06:04:05
